=================== Tests ===================

1. Test:
	- 2 small files
	- Table size: 1
	- 100x create 1 block / remove 1 block
	- 2 files per block

               Real       System     User      
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.02       0.00       0.02       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.02       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.01       0.00       0.01       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.02       0.00       0.02       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.02       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.02       0.00       
wc_files       0.01       0.01       0.00       
wc_files       0.02       0.02       0.00       
wc_files       0.01       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.01       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.02       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.01       0.00       
wc_files       0.02       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.01       0.02       0.00       
wc_files       0.02       0.01       0.00       
wc_files       0.01       0.02       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.02       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.02       0.01       0.00       
wc_files       0.02       0.03       0.00       
wc_files       0.01       0.02       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.01       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.02       0.00       
wc_files       0.01       0.00       0.00       
wc_files       0.02       0.02       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
TOTAL          1.54       0.25       0.07       

3. Test:
	- 3 large files
	- Table size: 10
	- create 10 blocks
	- 2x create remove 5 blocks / recreate 5 blocks
	- 20 files per block

               Real       System     User      
create_table   0.00       0.00       0.00       
wc_files       0.03       0.01       0.00       
wc_files       0.02       0.00       0.01       
wc_files       0.03       0.00       0.00       
wc_files       0.02       0.00       0.00       
wc_files       0.03       0.00       0.00       
wc_files       0.02       0.00       0.02       
wc_files       0.03       0.00       0.01       
wc_files       0.02       0.00       0.00       
wc_files       0.03       0.00       0.00       
wc_files       0.02       0.00       0.02       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.02       0.00       0.01       
wc_files       0.03       0.00       0.00       
wc_files       0.02       0.02       0.02       
wc_files       0.03       0.00       0.00       
wc_files       0.02       0.00       0.01       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.03       0.00       0.02       
wc_files       0.02       0.00       0.00       
wc_files       0.03       0.00       0.02       
wc_files       0.02       0.00       0.01       
wc_files       0.03       0.00       0.00       
TOTAL          0.50       0.03       0.15       

4. Test:
	- 2 huge files
	- Table size: 3
	- create / remove up to 3 blocks (random order)
	- 5 files per block

               Real       System     User      
create_table   0.00       0.00       0.00       
wc_files       0.12       0.00       0.09       
wc_files       0.12       0.00       0.09       
remove_block   0.00       0.00       0.00       
wc_files       0.12       0.00       0.11       
wc_files       0.12       0.00       0.11       
remove_block   0.00       0.00       0.00       
wc_files       0.11       0.00       0.08       
remove_block   0.00       0.00       0.00       
wc_files       0.12       0.01       0.08       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
wc_files       0.12       0.00       0.11       
remove_block   0.00       0.00       0.00       
wc_files       0.12       0.00       0.08       
wc_files       0.12       0.00       0.09       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
remove_block   0.00       0.00       0.00       
TOTAL          1.07       0.01       0.84       
